,poetry_id,hakubun,kakikudashi,reading_order_ja
2519,398,春城無処不飛花,春城処として飛花ならざるは無し,1246753
2520,398,寒食東風御柳斜,寒食東風御柳斜めなり,1234567
2521,398,日暮漢宮伝蠟燭,日暮漢宮より蠟燭を伝う,1234675
2522,398,青煙散入五侯家,青煙は散じて五侯の家に入る,1235674
2523,399,江口千家帯楚雲,江口の千家楚雲を帯び,1234675
2524,399,江花乱点雪紛紛,江花乱点して雪紛紛たらん,1234567
2525,399,春風落日誰相見,春風落日誰か相見ん,1234567
2526,399,青翰舟中有鄂君,青翰舟中鄂君有らん,1234675
2527,400,浮雲不共此山斉,浮雲も此の山と斉しからず,1256473
2528,400,山靄蒼蒼望転迷,山靄蒼蒼として望み転た迷う,1234567
2529,400,暁月暫飛千樹裏,暁月暫く飛ぶ千樹の裏,1234567
2530,400,秋河隔在数峰西,秋河は隔てて数峰の西に在り,1235674
2531,401,幾人同入謝宣城,幾人か同じく入る謝宣城,1234567
2532,401,未及酬恩隔死生,未だ恩に酬ゆるに及ばずして死生を隔つ,1432675
2533,401,唯有夜猿知客恨,唯だ夜猿の客恨を知る有り,1346752
2534,401,嶧陽渓路第三声,嶧陽の渓路第三声,1234567
2535,402,月落烏啼霜満天,月落ち烏啼いて霜天に満つ,1234576
2536,402,江楓漁火対愁眠,江楓漁火愁眠に対す,1234675
2537,402,姑蘇城外寒山寺,姑蘇城外の寒山寺,1234567
2538,402,夜半鐘声到客船,夜半の鐘声客船に到る,1234675
2539,403,故園黄葉満青苔,故園の黄葉青苔に満つ,1234675
2540,403,夢後城頭暁角哀,夢後城頭暁角哀し,1234567
2541,403,此夜断腸人不見,此の夜断腸人は見えず,1234576
2542,403,起行残月影徘徊,起ちて残月に行けば影徘徊す,1342567
2543,404,武帝祈霊太乙壇,武帝霊に祈る太乙壇,1243567
2544,404,新豊樹色繞千官,新豊の樹色千官を繞れり,1234675
2545,404,那知今夜長生殿,那んぞ知らん今夜長生殿,1234567
2546,404,独閉空山月影寒,独り空山月影の寒きに閉ざされんとは,1345672
2547,405,青草湖辺日色低,青草湖辺日色低れ,1234567
2548,405,黄茅瘴裏鷓鴣啼,黄茅瘴裏鷓鴣啼く,1234567
2549,405,丈夫飄蕩今如此,丈夫飄蕩今此の如し,1234576
2550,405,一曲長歌楚水西,一曲の長歌楚水の西,1234567
2551,406,半夜回舟入楚郷,半夜舟を回らして楚郷に入る,1243675
2552,406,月明山水共蒼蒼,月明らかにして山水共に蒼蒼たり,1234567
2553,406,孤猿更叫秋風裏,孤猿更に叫ぶ秋風の裏,1234567
2554,406,不是愁人亦断腸,是れ愁人ならずとも亦た断腸せん,2341567
2555,407,一官何幸得同時,一官何の幸ぞ時を同じうするを得たる,1234765
2556,407,十載無媒独見遺,十載媒無くして独り遺さる,1243567
2557,407,今日莫論腰下組,今日論ずること莫かれ腰下の組,1243567
2558,407,請君看取鬢辺糸,請う君看取せよ鬢辺の糸,1234567
2559,408,汴水東流無限春,汴水東流す無限の春,1234567
2560,408,隋家宮闕已成塵,隋家の宮闕已に塵と成る,1234576
2561,408,行人莫上長堤望,行人長堤に上って望むこと莫かれ,1256473
2562,408,風起楊花愁殺人,風起って楊花人を愁殺せん,1234756
2563,410,回楽峰前沙似雪,回楽峰前沙雪に似たり,1234576
2564,410,受降城外月如霜,受降城外月霜の如し,1234576
2565,410,不知何処吹蘆管,知らず何れの処にか蘆管を吹く,2134675
2566,410,一夜征人尽望郷,一夜征人尽く郷を望む,1234576
2567,412,煬帝行宮汴水浜,煬帝の行宮汴水の浜,1234567
2568,412,数株楊柳不勝春,数株の楊柳春に勝えず,1234765
2569,412,晩来風起花如雪,晩来風起って花雪の如し,1234576
2570,412,飛入宮牆不見人,飛んで宮牆に入るも人を見ず,1342765
2571,413,二十余年別帝京,二十余年帝京に別る,1234675
2572,413,重聞天楽不勝情,重ねて天楽を聞いて情に勝えず,1342765
2573,413,旧人唯有何戡在,旧人唯だ何戡の在る有り,1235674
2574,413,更与殷勤唱渭城,更に与に殷勤に渭城を唱う,1234675
2575,414,鸚鵡洲頭浪颭沙,鸚鵡洲頭浪沙を颭かす,1234576
2576,414,青楼春望日将斜,青楼春望日将に斜めならんとす,1234567
2577,414,銜泥燕子争帰舎,泥を銜む燕子は争って舎に帰るも,2134576
2578,414,独自狂夫不憶家,独自狂夫のみ家を憶わず,1234765
2579,416,鳳林関裏水東流,鳳林関裏水東に流る,1234567
2580,416,白草黄楡六十秋,白草黄楡六十秋,1234567
2581,416,辺将皆承主恩沢,辺将皆主の恩沢を承くるも,1235674
2582,416,無人解道取涼州,人の涼州を取るを解道する無し,2675341
2583,417,中庭地白樹棲鴉,中庭地白うして樹に鴉棲み,1234576
2584,417,冷露無声湿桂花,冷露声無く桂花を湿す,1243675
2585,417,今夜月明人尽望,今夜月明人尽く望むも,1234567
2586,417,不知秋思在誰家,知らず秋思の誰が家にか在る,2134675
2587,418,相如擁伝有光輝,相如伝を擁して光輝有り,1243675
2588,418,何事闌干涙湿衣,何事ぞ闌干として涙衣を湿す,1234576
2589,418,旧府東山余妓在,旧府東山余妓在り,1234567
2590,418,重将歌舞送君帰,重ねて歌舞を将って君が帰るを送らん,1342675
2591,419,悠悠風旆遶山川,悠悠たる風旆山川を遶り,1234675
2592,419,山駅空濛雨作煙,山駅空濛として雨煙と作る,1234576
2593,419,路半嘉陵頭已白,路は嘉陵に半ばにして頭已に白し,1342567
2594,419,蜀門西更上青天,蜀門西のかた更に青天に上らん,1234675
2595,420,回雁高飛太液池,回雁高く飛ぶ太液池,1234567
2596,420,新花低発上林枝,新花低く発く上林の枝,1234567
2597,420,年光到処皆堪賞,年光到る処皆賞するに堪えたり,1234576
2598,420,春色人間総未知,春色人間総べて未だ知らず,1234567
2599,423,碧窓斜月靄深輝,碧窓の斜月深輝靄たり,1234675
2600,423,愁聴寒螿涙湿衣,愁えて寒螿を聴き涙衣を湿す,1342576
2601,423,夢裏分明見関塞,夢裏分明に関塞を見たり,1234675
2602,423,不知何路向金微,知らず何れの路か金微に向う,2134675
2603,424,紅衣落尽暗香残,紅衣落ち尽くして暗香残る,1234567
2604,424,葉上秋光白露寒,葉上の秋光白露寒し,1234567
2605,424,越女含情已無限,越女情を含むこと已に限り無し,1243576
2606,424,莫教長袖倚闌干,長袖をして闌干に倚らしむる莫かれ,3467521
2607,425,槐柳蕭疎繞郡城,槐柳蕭疎として郡城を繞り,1234675
2608,425,夜添山雨作江声,夜は山雨を添えて江声を作す,1342675
2609,425,秋風南陌無車馬,秋風南陌車馬無し,1234675
2610,425,独上高楼故国情,独り高楼に上る故国の情,1342567
2611,426,珠樹玲瓏隔翠微,珠樹玲瓏として翠微を隔つ,1234675
2612,426,病来方外事多違,病来方外事多く違う,1234567
2613,426,仙山不属分符客,仙山は符を分つ客に属せず,1265743
2614,426,一任凌空錫杖飛,一任す空を凌いで錫杖の飛ぶに,1243567
2615,427,想像精霊欲見難,精霊を想像して見んと欲すれども難し,3412657
2616,427,通津一去水漫漫,通津一たび去って水漫漫たり,1234567
2617,427,空余千載凌霜色,空しく余す千載霜を凌ぐ色,1234657
2618,427,長与澄潭白日寒,長しえに澄潭と与に白日寒し,1342567
2619,428,残灯無焔影幢幢,残灯焔無く影幢幢,1243567
2620,428,此夕聞君謫九江,此の夕べ君が九江に謫せられしを聞く,1246753
2621,428,垂死病中驚坐起,垂死の病中驚いて坐起すれば,1234567
2622,428,暗風吹雨入寒窓,暗風雨を吹いて寒窓に入る,1243675
2623,429,亭亭孤月照行舟,亭亭たる孤月行舟を照らし,1234675
2624,429,寂寂長江万里流,寂寂たる長江万里に流る,1234567
2625,429,鄉国不知何処是,郷国は知らず何れの処か是なる,1243567
2626,429,雲山漫漫使人愁,雲山漫漫人をして愁えしむ,1234675
2627,431,虢国夫人承主恩,虢国夫人主恩を承け,1234675
2628,431,平明騎馬入宮門,平明馬に騎って宮門に入る,1243675
2629,431,却嫌脂粉汚顔色,却って脂粉の顔色を汚すを嫌い,1346752
2630,431,淡掃蛾眉朝至尊,淡く蛾眉を掃って至尊に朝す,1342675
2631,432,客舎并州已十霜,并州に客舎して已に十霜,3412567
2632,432,帰心日夜憶咸陽,帰心日夜咸陽を憶う,1234675
2633,432,無端更渡桑乾水,端無くも更に渡る桑乾の水,2134567
2634,432,却望并州是故鄉,却って并州を望めば是れ故郷,1342567
2635,433,趙女乗春上画楼,趙女春に乗じて画楼に上り,1243675
2636,433,一声歌発満城秋,一声歌は発す満城の秋,1234567
2637,433,無端更唱関山曲,端無くも更に唱う関山の曲,2134567
2638,433,不是征人亦涙流,是れ征人ならずとも亦た涙流れん,2341567
2639,434,青雀西飛竟未回,青雀西に飛んで竟に未だ回らず,1234567
2640,434,君王長在集霊台,君王長しえに集霊台に在り,1235674
2641,434,侍臣最有相如渇,侍臣最も相如の渇有れども,1235674
2642,434,不賜金茎露一杯,金茎の露一杯を賜らず,3456721
2643,435,君問帰期未有期,君帰期を問うも未だ期有らず,1342576
2644,435,巴山夜雨漲秋池,巴山の夜雨秋池に漲る,1234675
2645,435,何当共剪西窓燭,何か当に共に西窓の燭を剪って,1235674
2646,435,却話巴山夜雨時,却って巴山夜雨の時を話すべき,1345672
2647,436,嵩雲秦樹久離居,嵩雲秦樹久しく離居す,1234567
2648,436,双鯉迢迢一紙書,双鯉迢迢たり一紙の書,1234567
2649,436,休問梁園旧賓客,問うを休めよ梁園の旧賓客,2134567
2650,436,茂陵秋雨病相如,茂陵の秋雨病相如,1234567
2651,437,琪樹西風枕簟秋,琪樹の西風枕簟の秋,1234567
2652,437,楚雲湘水憶同遊,楚雲湘水同遊を憶う,1234675
2653,437,高歌一曲掩明鏡,高歌一曲明鏡を掩う,1234675
2654,437,昨日少年今白頭,昨日の少年今は白頭,1234567
2655,438,独上江楼思渺然,独り江楼に上りて思い渺然,1342567
2656,438,月光如水水連天,月光は水の如く水は天に連なる,1243576
2657,438,同来翫月人何処,同じく来りて月を翫びし人は何れの処ぞ,1243567
2658,438,風景依稀似去年,風景は依稀として去年に似たり,1234675
2659,439,館娃宮外鄴城西,館娃宮外鄴城の西,1234567
2660,439,遠映征帆近払堤,遠くは征帆に映じ近くは堤を払う,1342576
2661,439,繋得王孫帰意切,王孫帰意の切なるを繋ぎ得て,3456712
2662,439,不関春草緑萋萋,春草の緑萋萋たるに関せず,3456721
2663,440,枝枝交影鎖長門,枝枝影を交えて長門を鎖す,1243675
2664,440,嫩色曽霑雨露恩,嫩色曽て霑う雨露の恩,1234567
2665,440,鳳輦不来春欲尽,鳳輦来らず春尽きんと欲し,1243576
2666,440,空留鶯語到黄昏,空しく鶯語を留めて黄昏に到る,1342675
2667,441,柳色参差掩画楼,柳色参差として画楼を掩い,1234675
2668,441,暁鶯啼送満宮愁,暁鶯啼き送る満宮の愁い,1234567
2669,441,年年花落無人見,年年花落つるも人の見る無し,1234675
2670,441,空逐春泉出御溝,空しく春泉を逐うて御溝を出づ,1342675
2671,442,一曲涼州金石清,一曲の涼州金石清し,1234567
2672,442,辺風蕭颯動江城,辺風蕭颯として江城を動かす,1234675
2673,442,坐中有老沙場客,坐中沙場に老いたるの客有り,1256473
2674,442,横笛休吹塞上声,横笛吹くを休めよ塞上の声,1243567
2675,443,紫宸朝罷綴鵷鸞,紫宸朝罷んで鵷鸞を綴ね,1234675
2676,443,丹鳳楼前駐馬看,丹鳳楼前馬を駐めて看る,1234657
2677,443,唯有終南山色在,唯だ終南山色の在る有り,1345672
2678,443,晴明依旧満長安,晴明旧に依って長安に満つ,1243675
2679,444,草遮回磴絶鳴鸞,草は回磴を遮って鳴鸞を絶ち,1342675
2680,444,雲樹深深碧殿寒,雲樹深深として碧殿寒し,1234567
2681,444,明月自来還自去,明月自ずから来り還た自ずから去る,1234567
2682,444,更無人倚玉欄干,更に人の玉欄干に倚る無し,1356742
2683,447,平沙落日大荒西,平沙の落日大荒の西,1234567
2684,447,隴上明星高復低,隴上の明星高く復た低し,1234567
2685,447,孤山幾処看烽火,孤山幾処か烽火を看る,1234675
2686,447,戦士連営候鼓鼙,戦士営を連ねて鼓鼙を候う,1243675
2687,448,朔風吹葉雁門秋,朔風葉を吹く雁門の秋,1243567
2688,448,万里煙塵昏戍楼,万里の煙塵戍楼昏し,1234675
2689,448,征馬長思青海上,征馬長に思う青海の上,1234567
2690,448,胡笳夜聴隴山頭,胡笳夜聴く隴山の頭,1234567
2691,449,雕弓白羽猟初回,雕弓白羽猟して初めて回れば,1234567
2692,449,薄夜牛羊復下来,薄夜牛羊復た下り来る,1234567
2693,449,夢水河辺青草合,夢水河辺青草合し,1234567
2694,449,黒山峰外陣雲開,黒山峰外陣雲開く,1234567
2695,451,襄陽好向峴亭看,襄陽好し峴亭に向って看るに,1235647
2696,451,人物蕭条属歳闌,人物蕭条として歳闌に属す,1234675
2697,451,為報習家多置酒,為に報ぜよ習家多く置酒せよ,1234567
2698,451,夜来風雪過江寒,夜来の風雪江を過ぎて寒しと,1234657
2699,453,紅顔歳歳老金微,紅顔歳歳金微に老い,1234675
2700,453,砂磧年年臥鉄衣,沙磧年年鉄衣に臥す,1234675
2701,453,白草城中春不入,白草城中春入らず,1234576
2702,453,黄花戍上雁長飛,黄花戍上雁長に飛ぶ,1234567
2703,454,孤城夕対戍楼間,孤城夕べに戍楼に対して間かなり,1235647
2704,454,廻合青冥万仞山,廻合す青冥万仞の山,1234567
2705,454,明鏡不須生白髪,明鏡須いず白髪を生ずるを,1243675
2706,454,風沙自解老紅顔,風沙自ずから解す紅顔老ゆることを,1234675
2707,457,西施昔日浣紗津,西施昔日浣紗の津,1234567
2708,457,石上青苔思殺人,石上の青苔人を思殺す,1234756
2709,457,一去姑蘇不復返,一たび姑蘇に去って復た返らず,1342675
2710,457,岸傍桃李為誰春,岸傍の桃李誰が為にか春なる,1234657
2711,460,一年始有一年春,一年始めて一年の春有り,1235674
2712,460,百歳曽無百歳人,百歳曽て百歳の人無し,1235674
2713,460,能向花前幾回酔,能く花前に向って幾回か酔わん,1342567
2714,460,十千沽酒莫辞貧,十千酒を沽うて貧を辞すること莫かれ,1243765
2715,461,一月主人笑幾回,一月主人笑うこと幾回ぞ,1234567
2716,461,相逢相値且銜杯,相逢い相値うて且く杯を銜まん,1234576
2717,461,眼看春色如流水,眼のあたり看る春色流水の如くなるを,1234675
2718,461,今日残花昨日開,今日の残花は昨日開きし,1234567
2719,462,秋染棠梨葉半紅,秋は棠梨を染めて葉半ば紅なり,1342567
2720,462,荊州東望草平空,荊州東に望めば草空に平らかなり,1234576
2721,462,誰知孤宦天涯意,誰か知らん孤宦天涯の意,1234567
2722,462,微雨瀟瀟古駅中,微雨瀟瀟たり古駅の中,1234567
2723,463,寒塞無因見落梅,寒塞落梅を見るに因無し,1267543
2724,463,胡人吹入笛声来,胡人吹いて笛声に入れ来る,1235647
2725,463,労労亭上春応度,労労亭上春応に度るべし,1234567
2726,463,夜夜城南戦未回,夜夜城南戦い未だ回らず,1234567
2727,464,虎渓間月引相過,虎渓の間月引いて相過ぎ,1234567
2728,464,帯雪松枝掛薜蘿,雪を帯ぶる松枝薜蘿を掛く,2134675
2729,464,無限青山行欲尽,無限の青山行〻尽きんと欲す,1234576
